Date,Melbourne,Sydney,Brisbane
01-Oct-18,46,60,43
02-Oct-18,49,42,126
03-Oct-18,51,73,50
04-Oct-18,49,74,110
05-Oct-18,46,97,87
08-Oct-18,33,119,187
09-Oct-18,44,75,158
10-Oct-18,40,116,98
11-Oct-18,30,59,112
12-Oct-18,47,111,101
15-Oct-18,58,171,166
16-Oct-18,65,112,236
17-Oct-18,72,88,121
18-Oct-18,58,112,117
19-Oct-18,55,62,131
22-Oct-18,54,76,140
23-Oct-18,54,89,100
24-Oct-18,50,68,123
25-Oct-18,59,111,123
26-Oct-18,53,110,162
29-Oct-18,52,105,109
30-Oct-18,51,114,162
31-Oct-18,56,72,155
01-Nov-18,55,144,67
02-Nov-18,41,75,117
05-Nov-18,44,119,131
06-Nov-18,21,81,121
07-Nov-18,49,83,81
08-Nov-18,65,65,97
09-Nov-18,59,102,103
12-Nov-18,43,91,127
13-Nov-18,54,125,146
14-Nov-18,55,136,117
15-Nov-18,48,125,129
16-Nov-18,54,94,63
19-Nov-18,87,75,49
20-Nov-18,67,93,114
21-Nov-18,71,106,79
22-Nov-18,73,77,21
23-Nov-18,57,67,101
26-Nov-18,72,115,76
27-Nov-18,65,149,102
28-Nov-18,72,103,124
29-Nov-18,61,79,136
30-Nov-18,53,80,92
03-Dec-18,62,107,107
04-Dec-18,77,120,105
05-Dec-18,71,83,81
06-Dec-18,69,87,92
07-Dec-18,74,101,54
10-Dec-18,78,118,144
11-Dec-18,65,85,103
12-Dec-18,68,75,117
13-Dec-18,87,98,71
14-Dec-18,57,97,64
17-Dec-18,134,103,62
18-Dec-18,120,77,91
19-Dec-18,143,76,81
20-Dec-18,143,82,66
21-Dec-18,81,54,70
24-Dec-18,78,65,56
27-Dec-18,61,82,79
28-Dec-18,68,39,39
31-Dec-18,52,27,40
02-Jan-19,44,33,19
03-Jan-19,42,43,43
04-Jan-19,63,29,53
07-Jan-19,99,70,51
08-Jan-19,56,52,60
09-Jan-19,72,73,61
10-Jan-19,47,32,58
11-Jan-19,86,76,44
14-Jan-19,77,85,56
15-Jan-19,64,68,45
16-Jan-19,65,60,38
17-Jan-19,51,57,34
18-Jan-19,63,87,43
21-Jan-19,103,53,47
22-Jan-19,82,94,52
